(87, -1161, -1211)
(-447, -1541, 591)
(349, 881, 2721)
(-2880, -380, -390)
(2937, -4190, 1586)
(-4160, 510, -747)
(1193, -2283, 1182)
(-4004, 801, -1857)
(-420, -2812, -387)
(368, -621, 627)
(-579, -1645, -565)
(-689, 2069, 1583)
(-1066, -41, -1299)
(1769, -3233, -1772)
(845, -3859, -395)
(-2674, 607, -605)
(-2304, 121, -1133)
(-3615, 103, -1303)
(83, 1, -1138)
(50, -3621, -1223)
(-768, -1649, -1988)
(-1871, -2663, -1726)
(-432, 764, 1837)
(524, -3019, 2039)
(-4035, 835, -1984)
(-3587, -44, -1171)
(2884, -3993, -506)
(2055, -6757, 1973)
(631, 448, -357)
(49, -2270, -81)
(-50, -3489, -2495)
(1201, -4837, 1109)
(2898, -4205, 1687)
(-1092, -2259, -111)
(1801, -1920, -465)
(-4228, -497, -883)
(-802, -1797, -1898)
(-1737, 2016, -832)
(491, 1829, 2703)
(-1238, 1253, -1179)
(1673, -4028, 746)
(-361, 457, -746)
(-1728, -371, -2047)
(1267, -3460, -1289)
(792, -737, 2979)
(472, -1708, -2074)
(705, -1944, 372)
(3025, -2724, -510)
(351, 1991, 1609)
(2127, -4125, 1516)
(-48, -1142, 2308)
(669, -3025, -2877)
(2514, -3496, -23)
(3071, -5549, 771)
(-391, -3049, -404)
(397, -4290, 3065)
(-645, -3064, -1861)
(9, 1242, 2408)
(2903, -2769, 756)
(-4273, -575, -811)
(578, -2949, -1926)
(122, -3546, 1213)
(-1997, -458, -397)
(-401, -4182, 448)
(752, -316, -718)
(1849, -6737, 2019)
(-21, 33, -80)
(373, -642, 759)
(-1683, -4401, -1929)
(131, -1065, 2427)
(368, -2869, -480)
(-1898, 2131, -822)
(-484, 698, 1828)
(-423, -4222, 590)
(1958, -4124, 2921)
(-475, -2780, 1680)
(2076, -1863, 3070)
(398, 1898, 1555)
(-1942, 2049, -1791)
(-2931, -513, -1914)
(1151, -4662, 1227)
(-792, -1615, -1998)
(-707, -1616, -582)
(1630, -3110, 3061)
(-456, -1630, 1880)
(-1966, 870, -1758)
(694, -3925, 1615)
(612, -4221, -1827)
(-2003, -1687, -551)
(1986, -5643, 1632)
(-482, -2955, -2830)
(893, -3881, -443)
(1878, -4228, -812)
(2999, -2885, 759)
(888, -3005, -2931)
(636, 505, -1904)
